Stadtteil;Jahr;Geschlecht;bulgarisch;griechisch;indisch;italienisch;kroatisch;polnisch;rumaenisch;serbisch;spanisch;Tuerkisch
Nied;2023;insgesamt;628;185;279;421;506;493;488;404;203;1181
Nied;2023;weiblich;322;88;126;203;244;231;209;153;101;574
Nied;2023;männlich;306;97;153;218;262;262;279;251;102;607
Sindlingen;2023;insgesamt;109;67;183;198;158;155;162;116;87;461
Sindlingen;2023;weiblich;52;31;88;72;68;66;83;60;36;232
Sindlingen;2023;männlich;57;36;95;126;90;89;79;56;51;229
Zeilsheim;2023;insgesamt;287;85;184;246;244;188;163;177;288;613
Zeilsheim;2023;weiblich;133;38;87;114;118;100;65;72;126;314
Zeilsheim;2023;männlich;154;47;97;132;126;88;98;105;162;299
Unterliederbach;2023;insgesamt;289;142;175;474;330;236;211;330;274;727
Unterliederbach;2023;weiblich;155;65;79;212;171;122;105;141;130;357
Unterliederbach;2023;männlich;134;77;96;262;159;114;106;189;144;370
Sossenheim;2023;insgesamt;500;106;287;327;275;405;387;208;179;1025
Sossenheim;2023;weiblich;244;50;133;153;132;194;188;96;89;510
Sossenheim;2023;männlich;256;56;154;174;143;211;199;112;90;515
Nieder-Erlenbach;2023;insgesamt;5;12;22;49;27;45;24;12;20;36
Nieder-Erlenbach;2023;weiblich;0;7;11;26;13;20;11;7;14;10
Nieder-Erlenbach;2023;männlich;5;5;11;23;14;25;13;5;6;26
Kalbach-Riedberg;2023;insgesamt;74;105;329;282;251;198;112;120;170;362
Kalbach-Riedberg;2023;weiblich;41;49;147;133;131;110;57;64;76;182
Kalbach-Riedberg;2023;männlich;33;56;182;149;120;88;55;56;94;180
Harheim;2023;insgesamt;20;8;19;58;33;45;38;20;25;45
Harheim;2023;weiblich;10;3;4;25;14;19;18;9;9;24
Harheim;2023;männlich;10;5;15;33;19;26;20;11;16;21
Nieder-Eschbach;2023;insgesamt;62;109;156;158;184;185;142;62;92;294
Nieder-Eschbach;2023;weiblich;36;53;73;75;87;95;65;32;46;150
Nieder-Eschbach;2023;männlich;26;56;83;83;97;90;77;30;46;144
Bergen-Enkheim;2023;insgesamt;99;101;46;337;455;223;159;198;113;366
Bergen-Enkheim;2023;weiblich;41;45;12;161;232;123;80;103;60;169
Bergen-Enkheim;2023;männlich;58;56;34;176;223;100;79;95;53;197
Frankfurter Berg;2023;insgesamt;42;43;57;146;165;144;135;103;44;233
Frankfurter Berg;2023;weiblich;23;22;21;62;76;60;70;48;16;106
Frankfurter Berg;2023;männlich;19;21;36;84;89;84;65;55;28;127
Altstadt;2024;insgesamt;54;52;53;122;100;46;55;61;62;117
Altstadt;2024;weiblich;26;29;22;49;59;23;28;33;26;67
Altstadt;2024;männlich;28;23;31;73;41;23;27;28;36;50
Innenstadt;2024;insgesamt;132;73;125;219;228;74;232;126;105;219
Innenstadt;2024;weiblich;74;31;58;87;127;34;103;71;60;103
Innenstadt;2024;männlich;58;42;67;132;101;40;129;55;45;116
Bahnhofsviertel;2024;insgesamt;76;76;101;70;35;58;169;31;74;109
Bahnhofsviertel;2024;weiblich;37;30;21;26;16;16;81;16;35;42
Bahnhofsviertel;2024;männlich;39;46;80;44;19;42;88;15;39;67
Westend-Süd;2024;insgesamt;115;154;169;574;119;156;121;82;228;213
Westend-Süd;2024;weiblich;59;75;75;284;68;101;68;39;125;110
Westend-Süd;2024;männlich;56;79;94;290;51;55;53;43;103;103
Westend-Nord;2024;insgesamt;66;72;99;223;124;59;54;76;133;189
Westend-Nord;2024;weiblich;32;34;47;101;73;41;35;38;65;97
Westend-Nord;2024;männlich;34;38;52;122;51;18;19;38;68;92
Nordend-West;2024;insgesamt;147;220;325;595;421;185;189;245;316;367
Nordend-West;2024;weiblich;76;118;138;266;226;101;89;122;176;173
Nordend-West;2024;männlich;71;102;187;329;195;84;100;123;140;194
Nordend-Ost;2024;insgesamt;89;143;174;447;384;176;170;203;205;398
Nordend-Ost;2024;weiblich;51;71;79;191;206;92;80;104;116;206
Nordend-Ost;2024;männlich;38;72;95;256;178;84;90;99;89;192
Ostend;2024;insgesamt;323;232;424;664;767;284;431;503;329;829
Ostend;2024;weiblich;146;103;194;311;383;141;213;245;174;422
Ostend;2024;männlich;177;129;230;353;384;143;218;258;155;407
Bornheim;2024;insgesamt;162;162;254;636;706;262;264;353;329;803
Bornheim;2024;weiblich;87;87;122;282;373;141;133;181;182;397
Bornheim;2024;männlich;75;75;132;354;333;121;131;172;147;406
Gutleutviertel;2024;insgesamt;62;135;155;98;195;101;135;82;80;180
Gutleutviertel;2024;weiblich;29;59;41;36;93;39;60;32;34;76
Gutleutviertel;2024;männlich;33;76;114;62;102;62;75;50;46;104
Gallus;2024;insgesamt;810;630;1569;823;1099;633;757;932;512;1692
Gallus;2024;weiblich;386;283;696;374;540;327;390;437;242;827
Gallus;2024;männlich;424;347;873;449;559;306;367;495;270;865
Bockenheim;2024;insgesamt;411;480;929;877;614;401;663;374;447;1334
Bockenheim;2024;weiblich;205;240;427;400;319;195;295;208;236;640
Bockenheim;2024;männlich;206;240;502;477;295;206;368;166;211;694
Sachsenhausen-Nord;2024;insgesamt;178;239;249;665;471;274;293;317;348;574
Sachsenhausen-Nord;2024;weiblich;92;112;107;304;236;155;140;154;195;302
Sachsenhausen-Nord;2024;männlich;86;127;142;361;235;119;153;163;153;272
Sachsenhausen-Süd (inkl. Flughafen);2024;insgesamt;150;168;426;601;573;321;279;308;300;506
Sachsenhausen-Süd (inkl. Flughafen);2024;weiblich;80;84;193;256;313;159;131;152;143;242
Sachsenhausen-Süd (inkl. Flughafen);2024;männlich;70;84;233;345;260;162;148;156;157;264
Oberrad;2024;insgesamt;143;97;143;220;409;261;350;318;130;530
Oberrad;2024;weiblich;73;45;58;102;205;127;159;166;63;257
Oberrad;2024;männlich;70;52;85;118;204;134;191;152;67;273
Niederrad;2024;insgesamt;312;235;1117;469;950;408;483;447;452;1015
Niederrad;2024;weiblich;154;104;535;194;475;202;248;203;235;491
Niederrad;2024;männlich;158;131;582;275;475;206;235;244;217;524
Schwanheim;2024;insgesamt;141;103;99;262;347;216;310;178;192;894
Schwanheim;2024;weiblich;80;43;40;110;160;115;142;93;91;433
Schwanheim;2024;männlich;61;60;59;152;187;101;168;85;101;461
Griesheim;2024;insgesamt;561;348;386;649;542;612;704;466;250;1228
Griesheim;2024;weiblich;259;189;195;310;258;195;265;204;108;629
Griesheim;2024;männlich;302;159;191;339;284;417;439;262;142;599
Rödelheim;2024;insgesamt;334;116;700;368;394;340;353;196;226;599
Rödelheim;2024;weiblich;162;54;331;156;197;169;158;86;122;300
Rödelheim;2024;männlich;172;62;369;212;197;171;195;110;104;299
Hausen;2024;insgesamt;44;48;126;94;80;85;122;71;74;260
Hausen;2024;weiblich;28;22;58;42;43;43;52;38;34;125
Hausen;2024;männlich;16;26;68;52;37;42;70;33;40;135
Praunheim;2024;insgesamt;104;89;214;193;321;226;217;184;156;577
Praunheim;2024;weiblich;45;45;121;88;173;132;93;91;80;293
Praunheim;2024;männlich;59;44;93;105;148;94;124;93;76;284
Heddernheim;2024;insgesamt;125;94;109;382;295;218;162;184;134;652
Heddernheim;2024;weiblich;67;47;55;188;157;124;84;99;67;324
Heddernheim;2024;männlich;58;47;54;194;138;94;78;85;67;328
Niederursel;2024;insgesamt;146;113;227;326;347;212;153;177;183;804
Niederursel;2024;weiblich;73;54;110;153;168;116;84;89;93;400
Niederursel;2024;männlich;73;59;117;173;179;96;69;88;90;404
Ginnheim;2024;insgesamt;119;133;107;234;379;213;197;188;191;558
Ginnheim;2024;weiblich;58;74;49;107;194;115;90;91;101;293
Ginnheim;2024;männlich;61;59;58;127;185;98;107;97;90;265
Dornbusch;2024;insgesamt;90;117;180;274;351;193;114;221;170;367
Dornbusch;2024;weiblich;50;55;65;132;181;110;72;113;83;181
Dornbusch;2024;männlich;40;62;115;142;170;83;42;108;87;186
Eschersheim;2024;insgesamt;71;81;153;215;308;210;188;158;112;371
Eschersheim;2024;weiblich;36;41;77;88;164;117;83;85;56;193
Eschersheim;2024;männlich;35;40;76;127;144;93;105;73;56;178
Eckenheim;2024;insgesamt;166;78;120;250;350;154;207;175;93;589
Eckenheim;2024;weiblich;83;37;55;104;175;81;108;96;44;300
Eckenheim;2024;männlich;83;41;65;146;175;73;99;79;49;289
Preungesheim;2024;insgesamt;190;96;92;321;455;212;207;194;131;525
Preungesheim;2024;weiblich;85;49;36;150;232;124;104;94;62;248
Preungesheim;2024;männlich;105;47;56;171;223;88;103;100;69;277
Bonames;2024;insgesamt;60;88;66;85;119;101;100;69;100;177
Bonames;2024;weiblich;29;42;32;33;60;62;40;34;40;80
Bonames;2024;männlich;31;46;34;52;59;39;60;35;60;97
Berkersheim;2024;insgesamt;11;18;16;36;32;49;31;12;25;69
Berkersheim;2024;weiblich;5;8;7;18;14;28;17;6;12;33
Berkersheim;2024;männlich;6;10;9;18;18;21;14;6;13;36
Riederwald;2024;insgesamt;52;24;19;136;99;35;51;45;50;236
Riederwald;2024;weiblich;27;11;10;60;52;21;28;27;22;127
Riederwald;2024;männlich;25;13;9;76;47;14;23;18;28;109
Seckbach;2024;insgesamt;127;41;70;157;248;141;273;201;76;301
Seckbach;2024;weiblich;59;21;34;72;121;76;114;69;40;145
Seckbach;2024;männlich;68;20;36;85;127;65;159;132;36;156
Fechenheim;2024;insgesamt;473;120;206;495;423;474;614;432;189;1053
Fechenheim;2024;weiblich;221;58;93;218;184;183;276;193;77;527
Fechenheim;2024;männlich;252;62;113;277;239;291;338;239;112;526
Höchst;2024;insgesamt;825;178;300;402;332;271;546;336;212;680
Höchst;2024;weiblich;401;90;153;176;157;135;237;162;99;340
Höchst;2024;männlich;424;88;147;226;175;136;309;174;113;340
Nied;2024;insgesamt;660;198;316;409;510;451;495;427;223;1163
Nied;2024;weiblich;335;93;144;197;237;215;228;165;106;553
Nied;2024;männlich;325;105;172;212;273;236;267;262;117;610
Sindlingen;2024;insgesamt;106;63;208;197;162;156;176;116;84;456
Sindlingen;2024;weiblich;51;32;105;75;72;70;93;53;36;226
Sindlingen;2024;männlich;55;31;103;122;90;86;83;63;48;230
Zeilsheim;2024;insgesamt;274;84;178;262;239;179;180;169;291;612
Zeilsheim;2024;weiblich;136;37;94;119;116;90;78;74;128;303
Zeilsheim;2024;männlich;138;47;84;143;123;89;102;95;163;309
Unterliederbach;2024;insgesamt;300;132;213;467;317;226;250;358;272;742
Unterliederbach;2024;weiblich;162;60;93;218;163;118;124;143;120;363
Unterliederbach;2024;männlich;138;72;120;249;154;108;126;215;152;379
Sossenheim;2024;insgesamt;475;115;304;337;286;376;396;219;191;1018
Sossenheim;2024;weiblich;233;53;138;154;142;181;197;98;95;509
Sossenheim;2024;männlich;242;62;166;183;144;195;199;121;96;509
Nieder-Erlenbach;2024;insgesamt;5;16;18;51;26;45;42;13;14;33
Nieder-Erlenbach;2024;weiblich;0;8;9;28;12;20;16;7;9;15
Nieder-Erlenbach;2024;männlich;5;8;9;23;14;25;26;6;5;18
Kalbach-Riedberg;2024;insgesamt;79;115;340;294;259;196;136;114;181;388
Kalbach-Riedberg;2024;weiblich;41;55;150;136;133;109;68;56;81;196
Kalbach-Riedberg;2024;männlich;38;60;190;158;126;87;68;58;100;192
Harheim;2024;insgesamt;21;8;19;66;39;45;47;20;37;42
Harheim;2024;weiblich;9;3;5;29;17;19;23;8;14;22
Harheim;2024;männlich;12;5;14;37;22;26;24;12;23;20
Nieder-Eschbach;2024;insgesamt;82;110;173;168;185;159;197;74;95;284
Nieder-Eschbach;2024;weiblich;46;54;86;77;90;86;93;35;48;146
Nieder-Eschbach;2024;männlich;36;56;87;91;95;73;104;39;47;138
Bergen-Enkheim;2024;insgesamt;97;91;65;333;469;213;182;193;125;375
Bergen-Enkheim;2024;weiblich;43;38;20;156;228;120;94;98;68;179
Bergen-Enkheim;2024;männlich;54;53;45;177;241;93;88;95;57;196
Frankfurter Berg;2024;insgesamt;44;43;57;143;171;141;131;103;40;216
Frankfurter Berg;2024;weiblich;26;22;24;58;86;57;70;46;16;99
Frankfurter Berg;2024;männlich;18;21;33;85;85;84;61;57;24;117
